cliente_id,segmento,antiguedad_anos,canal_principal,region,activo
1,Premium,1.0,Web,Santa Ana,1
2,Nómina,3.2,App,La Libertad,1
3,Premium,12.0,App,San Salvador,1
4,Premium,4.8,App,La Libertad,1
5,Nómina,14.5,Sucursal,Santa Ana,1
6,Pymes,12.0,App,Santa Ana,1
7,Pymes,7.1,Call Center,Santa Ana,1
8,Personas,2.5,Sucursal,San Salvador,1
9,Personas,17.0,Web,San Salvador,1
10,Pymes,11.0,Sucursal,San Salvador,1
11,Digital,6.2,Web,La Libertad,1
12,Nómina,14.2,App,Santa Ana,1
13,Personas,19.7,Call Center,San Salvador,1
14,Pymes,5.9,Web,Santa Ana,1
15,Personas,7.4,Web,San Salvador,1
16,Digital,12.9,Call Center,Santa Ana,1
17,Pymes,7.9,Call Center,San Miguel,1
18,Premium,5.0,App,San Miguel,1
19,Pymes,5.7,Call Center,La Libertad,1
20,Personas,4.6,Sucursal,Sonsonate,1
21,Pymes,3.3,Call Center,Santa Ana,1
22,Digital,11.0,Sucursal,La Libertad,1
23,Pymes,7.6,Call Center,La Libertad,1
24,Pymes,2.3,App,San Salvador,1
25,Nómina,12.7,Sucursal,La Libertad,1
26,Premium,8.0,Sucursal,La Libertad,1
27,Personas,19.4,App,San Salvador,1
28,Digital,15.1,Web,San Salvador,1
29,Personas,9.0,Sucursal,San Salvador,1
30,Personas,19.5,Call Center,La Libertad,1
31,Premium,17.5,Web,La Libertad,1
32,Digital,4.4,Web,Santa Ana,1
33,Digital,19.1,App,La Libertad,1
34,Personas,10.0,App,San Miguel,1
35,Personas,5.2,Call Center,La Libertad,1
36,Premium,2.2,Sucursal,San Salvador,1
37,Digital,15.4,Call Center,Sonsonate,1
38,Digital,3.7,Sucursal,Santa Ana,1
39,Digital,15.2,Call Center,San Miguel,1
40,Pymes,19.9,Web,Sonsonate,1
41,Digital,9.3,Call Center,Santa Ana,1
42,Premium,7.1,Call Center,La Libertad,1
43,Nómina,0.6,App,Santa Ana,1
44,Premium,18.2,Web,San Salvador,1
45,Digital,5.1,Sucursal,Santa Ana,1
46,Digital,3.1,Sucursal,Santa Ana,1
47,Pymes,16.2,Call Center,San Salvador,1
48,Premium,13.4,Web,Sonsonate,1
49,Pymes,9.6,App,San Salvador,1
50,Premium,8.4,Web,San Salvador,1
51,Nómina,4.2,Sucursal,Santa Ana,1
52,Pymes,4.1,Sucursal,Santa Ana,1
53,Premium,9.1,App,San Salvador,1
54,Digital,16.8,App,Santa Ana,1
55,Nómina,8.4,Sucursal,Santa Ana,1
56,Pymes,18.1,Call Center,Sonsonate,1
57,Premium,19.7,Web,Sonsonate,1
58,Personas,8.7,Sucursal,Santa Ana,1
59,Nómina,6.3,App,La Libertad,1
60,Digital,1.7,Web,San Salvador,1
61,Premium,11.9,Call Center,San Salvador,1
62,Digital,2.1,Call Center,San Salvador,1
63,Digital,1.8,Call Center,Sonsonate,1
64,Premium,18.9,Call Center,La Libertad,1
65,Digital,1.3,App,Sonsonate,1
66,Digital,11.5,Web,San Miguel,1
67,Nómina,13.6,Web,Santa Ana,1
68,Personas,8.2,Web,Sonsonate,1
69,Personas,18.6,App,San Salvador,1
70,Pymes,12.6,App,San Salvador,1
71,Digital,4.7,Web,Santa Ana,1
72,Personas,17.7,Call Center,San Miguel,1
73,Personas,3.6,Web,La Libertad,1
74,Digital,0.7,Web,San Salvador,1
75,Nómina,5.7,App,La Libertad,1
76,Nómina,5.8,Call Center,San Miguel,1
77,Nómina,13.9,Web,La Libertad,1
78,Pymes,5.4,App,San Salvador,1
79,Pymes,16.7,App,San Salvador,1
80,Personas,15.5,Web,Santa Ana,1
81,Pymes,11.3,Sucursal,La Libertad,1
82,Premium,2.7,Call Center,La Libertad,1
