csat_id,cliente_id,canal_id,fecha_id,score_csat,motivo,resuelto,tiempo_min
1,16,3,20250511,4,Bloqueo tarjeta,1,36
2,138,3,20250225,5,Inversiones,1,35
3,181,2,20250415,3,Inversiones,1,17
4,434,3,20250605,5,Inversiones,0,16
5,479,4,20250218,5,Bloqueo tarjeta,1,12
6,96,3,20250303,5,Cuenta nueva,1,32
7,88,2,20250211,5,Reclamo,0,16
8,352,1,20250608,4,Cuenta nueva,1,34
9,14,3,20250118,4,Otro,1,26
10,250,1,20250511,4,Inversiones,0,16
11,450,1,20250107,4,Bloqueo tarjeta,0,9
12,268,2,20250420,1,Cuenta nueva,1,19
13,158,3,20250103,3,Bloqueo tarjeta,1,31
14,111,3,20250111,3,Transferencias,1,15
15,50,3,20250416,5,Crédito,0,30
16,488,1,20250302,4,Transferencias,1,43
17,19,4,20250110,5,Cuenta nueva,1,26
18,303,4,20250517,2,Otro,1,40
19,140,1,20250627,4,Cuenta nueva,1,34
20,84,4,20250518,4,Transferencias,0,37
21,396,1,20250414,4,Reclamo,0,30
22,71,1,20250515,5,Otro,1,34
23,324,4,20250324,3,Cuenta nueva,1,29
24,431,4,20250326,5,Inversiones,1,10
25,43,2,20250331,2,Reclamo,0,3
26,80,1,20250228,1,Inversiones,1,16
27,122,4,20250521,2,Transferencias,1,9
28,166,1,20250328,3,Cuenta nueva,1,35
29,94,2,20250221,4,Bloqueo tarjeta,1,20
30,318,2,20250517,4,Otro,1,16
31,369,4,20250415,5,Inversiones,1,11
32,379,1,20250601,5,Transferencias,0,20
33,89,2,20250203,5,Bloqueo tarjeta,1,14
34,431,1,20250105,3,Consulta saldo,1,41
35,47,1,20250102,1,Crédito,1,33
36,13,3,20250207,4,Transferencias,0,27
37,403,1,20250523,4,Transferencias,0,32
38,288,1,20250411,5,Inversiones,1,26
39,73,2,20250228,1,Bloqueo tarjeta,1,44
40,124,2,20250615,5,Bloqueo tarjeta,1,37
41,241,2,20250223,2,Transferencias,1,45
42,112,2,20250207,5,Transferencias,0,3
43,291,1,20250306,4,Crédito,0,12
44,438,2,20250124,4,Bloqueo tarjeta,1,17
45,167,1,20250518,5,Cuenta nueva,1,17
46,285,4,20250528,3,Inversiones,1,9
47,452,2,20250424,5,Otro,1,27
48,134,4,20250308,4,Inversiones,1,33
49,229,3,20250523,3,Otro,1,38
50,127,1,20250215,2,Otro,0,33
51,419,1,20250604,5,Cuenta nueva,1,37
52,346,1,20250508,1,Bloqueo tarjeta,1,25
53,281,3,20250424,5,Crédito,1,4
54,482,2,20250325,4,Otro,1,34
55,379,1,20250515,3,Cuenta nueva,1,24
56,32,2,20250208,4,Consulta saldo,1,19
57,418,4,20250308,5,Cuenta nueva,1,6
